OBJECTID_1,SQUARE_MIL,NAME,DISPLAY,CLASS_TYPE,INCRP_DATE,Updated,created_us,created_da,last_edite,last_edi_1,GlobalID,SHAPE_1STA,SHAPE_1STL
"1",68.056372479999993,Cold Bay,Y,Second Class City,"1981",Yes,,,,,{58AEB28E-3413-44EA-B386-2A8E15676872},176265195.535980224609375,77959.134009760033223
"5",8.730735210000001,Port Lions,Y,Second Class City,"1966",Yes,,,,,{AF6DAD6D-314E-44F8-9F0E-BA4A52CD80F3},22612500.378017425537109,21690.777282079961878
"6",43.522711020000003,Aleknagik,Y,Second Class City,"1973",Yes,,,,,{D0C18926-DC17-4F93-88D9-CEF7CB8611D2},112723304.063964843750000,54227.987633370197727
"7",0.614387250000000,Pelican,Y,First Class City,"1943",Yes,,,,,{B6E217B0-34FB-492C-B190-0A0AC1A8DA63},1591255.684509277343750,6754.583660968894037
"10",6.798706650000000,Kasaan,Y,Second Class City,"1976",Yes,,,,,{6416447A-7EAF-49ED-92B8-4EF017408733},17608486.337890625000000,21620.517330967632006
"11",24.507010430000001,Galena,Y,First Class City,"1971",Yes,,,,,{96FEB192-7092-4612-9013-5CA762AD588B},63472865.618530273437500,38385.597137665128685
"13",50.112837329999998,Bethel,Y,Second Class City,"1957",Yes,,,,,{68C92AB7-94AB-4302-A197-D4527C9E8D39},129791652.851654052734375,46265.418980722883134
"14",42.731374209999998,Atqasuk,Y,Second Class City,"1982",Yes,,,,,{4F3E4717-2556-47F8-99A3-3DA9B8BDC0A3},110673751.125305175781250,46533.010706229324569
"16",271.889846190000014,Valdez,Y,Home Rule City,"1901",Yes,,,,,{CB3D0ECC-CC87-431F-BB9D-2E49E05437D7},704191468.873291015625000,146948.253229671943700
"18",7.528395700000000,Hooper Bay,Y,Second Class City,"1966",Yes,,,,,{7C86F1CE-0D30-48CD-AC06-3EBBBD6747DD},19498455.349426269531250,28117.061541086215584
"19",104.333186699999999,Nightmute,Y,Second Class City,"1974",Yes,,,,,{B7C39CC1-766D-4E7E-BF8C-60C5471BDC07},270221713.033142089843750,72354.037921409471892
"21",41.796597740000003,Alakanuk,Y,Second Class City,"1969",Yes,,,,,{3C34F92D-C84B-454D-AB32-CA6098CDB705},108252691.173034667968750,48066.622424056949967
"22",75.149782779999995,Cordova,Y,Home Rule City,"1909",Yes,,,,,{8DC9ADFD-83AC-4282-8475-A74549D7BF0A},194637043.867309570312500,83835.734168570168549
"23",5.226892380000000,Anaktuvuk Pass,Y,Second Class City,"1959",Yes,,,,,{A1E9E967-4E77-4061-9D32-6748FAEB5D6C},13537589.105972290039062,14722.115144884590336
"24",1.047419340000000,Shaktoolik,Y,Second Class City,"1969",Yes,,,,,{98938F80-E8A9-44D4-A39E-E595636B2BD0},2712803.637390136718750,19010.967393938200985
"25",17.907025330000000,Tenakee Springs,Y,Second Class City,"1971",Yes,,,,,{8934650A-6861-439B-990B-008E65EEF51E},46378982.680786132812500,38420.271465268502652
"27",3.173058770000000,Napaskiak,Y,Second Class City,"1971",Yes,,,,,{91BD9FEB-4560-4E44-B1DF-774353ACC01D},8218184.498535156250000,12468.444777470498593
"29",35.489372029999998,Stebbins,Y,Second Class City,"1969",Yes,,,,,{71EB6749-12A0-42AE-95F0-044C1371D92A},91917051.590026855468750,55485.018407098570606
"31",8.474606059999999,Aniak,Y,Second Class City,"1972",Yes,,,,,{6D13A042-49A9-40E3-95BA-6A5A4E5F343F},21949128.929473876953125,20863.761511084176163
"32",15.851724300000001,Chignik,Y,Second Class City,"1983",Yes,,,,,{79FC83E3-9238-4F8F-831A-7683E3D5396A},41055777.450057983398438,26066.734477529520518
"33",47.941325829999997,McGrath,Y,Second Class City,"1975",Yes,,,,,{1C78E1DC-A1E7-4B09-9BAB-0FFFBEE3B879},124167463.869346618652344,45013.833598453784361
"35",7.066564150000000,Mekoryuk,Y,Second Class City,"1969",Yes,,,,,{7A32E38C-AD91-4C98-8ABF-ED4BD42F23FC},18302317.138183593750000,31212.365455854931497
"36",4.647819790000000,Kupreanof,Y,Second Class City,"1975",Yes,,,,,{C98668E2-BA75-48A2-9AE0-1F90475D7455},12037797.984130859375000,20601.648022331472021
"37",1.880773650000000,Pilot Station,Y,Second Class City,"1969",Yes,,,,,{C4A6692A-7C28-44DD-883F-CEEB377E1B75},4871181.387023925781250,9753.861761514366663
"38",19.635886459999998,Whittier,Y,Second Class City,"1969",Yes,,,,,{68580F39-DDC8-4FE3-B6D4-D28726556B16},50856712.467895507812500,36775.123534236307023
"39",11.499604250000001,Shageluk,Y,Second Class City,"1970",Yes,,,,,{CC1B631B-00BA-497F-A2C6-D7B8B087A057},29783838.282714843750000,24154.035197537727072
"40",22.588551880000001,Old Harbor,Y,Second Class City,"1966",Yes,,,,,{99C7FA73-01CE-47AE-9EAA-7D73C5C8C671},58504080.795484542846680,34273.510238934366498
"42",4.700842720000000,Nikolai,Y,Second Class City,"1970",Yes,,,,,{3EA78946-30D4-4544-8146-5D6EC72E1544},12175126.750514984130859,14006.524354680648685
"43",18.096054920000000,Nunam Iqua,Y,Second Class City,"1974",Yes,,,,,{65870929-8A84-4AED-85EC-E891920F0321},46868567.072937011718750,27384.260423701613036
"45",6.228977730000000,Chuathbaluk,Y,Second Class City,"1975",Yes,,,,,{1589AA80-65E0-410F-883D-B6CB6150DEC1},16132978.267456054687500,18451.352048872591695
"46",18.000046510000001,Ekwok,Y,Second Class City,"1974",Yes,,,,,{AB6A9BC5-8B80-4D23-BC9A-8B13ED599A2B},46619906.441802978515625,29003.613163520243688
"47",0.741746820000000,Eek,Y,Second Class City,"1970",Yes,,,,,{46418525-F677-4435-A46D-EC05037DAA28},1921115.443267822265625,6372.390129234202504
"48",47.361042710000000,Port Heiden,Y,Second Class City,"1972",Yes,,,,,{08A7B193-09B4-4518-8180-615B94DB28C5},122664537.489334106445312,53934.744720821734518
"49",5.909612180000000,Emmonak,Y,Second Class City,"1964",Yes,,,,,{EF83123C-96C2-4BA5-83B8-8AB8A968F016},15305825.273132324218750,15939.293809916613100
"51",21.875879650000002,Seward,Y,Home Rule City,"1912",Yes,,,,,{5A5AF65D-3A03-4FA0-A3AE-148AB0155F89},56658268.193664550781250,36533.611315892958373
"54",44.989755260000003,Anderson,Y,Second Class City,"1962",Yes,,,,,{0EEB7069-EE92-41E2-8F75-9DC6C7BA6A20},116522931.205749511718750,49574.000692379748216
"55",16.000331429999999,Kobuk,Y,Second Class City,"1973",Yes,,,,,{9AA7229B-BBB7-4D65-8F16-FE412F199F73},41440668.172424316406250,25750.050393523786624
"56",4.093141230000000,Clark's Point,Y,Second Class City,"1971",Yes,,,,,{D2F718BF-5FF6-4747-B1F6-657FA94BA5F9},10601187.117706298828125,13687.031645614810259
"60",5.870748830000000,Savoonga,Y,Second Class City,"1969",Yes,,,,,{8275DFAF-7D65-4E2C-9B53-BC7773ACB3A4},15205169.674438476562500,24913.315026134208892
"61",1.586254610000000,Bettles,Y,Second Class City,"1985",Yes,,,,,{37EB8E66-DE68-4AC8-84B0-AE954D203D30},4108380.589065551757812,11628.059250240679830
"65",210.958700230000005,Unalaska,Y,First Class City,"1942",Yes,,,,,{03347E85-6FE7-46CD-831E-D42C0E02451C},546380525.307403564453125,104726.576811422637547
"66",8.887393220000000,Nuiqsut,Y,Second Class City,"1975",Yes,,,,,{A3A9F3BB-3D00-48B3-8265-2CEB6FC5361A},23018242.768615722656250,19192.304544478258322
"67",35.925202059999997,Dillingham,Y,First Class City,"1963",Yes,,,,,{F7E62EB3-F3CA-4630-9999-7B4569977893},93045846.191513061523438,41199.363357000496762
"68",27.554749770000001,Kaltag,Y,Second Class City,"1969",Yes,,,,,{19AB7CC3-93A3-4E32-B7F0-493F96DD0C7F},71366474.271423339843750,33963.843959378267755
"69",9.506290500000000,Craig,Y,First Class City,"1922",Yes,,,,,{94999101-7608-4E45-9DC6-BE54829E1119},24621179.353210449218750,26405.482641734837671
"72",28.066121840000001,Saint Michael,Y,Second Class City,"1969",Yes,,,,,{E2C66379-9FBD-4A8D-9F27-72534E861F0A},72690921.851745605468750,51887.131870870114653
"73",8.498687700000000,Newhalen,Y,Second Class City,"1971",Yes,,,,,{276A0B89-1D4E-4C9F-9BCA-0CD509EA0747},22011500.082496643066406,20902.890550966363662
"74",108.409389860000005,Manokotak,Y,Second Class City,"1970",Yes,,,,,{BE379842-673C-41D9-BBE1-C9879505AE8E},280779030.747772216796875,199480.737346429232275
"75",11.248585170000000,Grayling,Y,Second Class City,"1969",Yes,,,,,{B1F62CA0-807E-439E-84C4-FD50F37B2E36},29133701.846740722656250,22291.013495953833626
"76",5.989416870000000,Chefornak,Y,Second Class City,"1974",Yes,,,,,{EF03475F-ED17-41C8-93C9-D6D6C1B9685F},15512518.486328125000000,16064.388261882959341
"77",47.260096769999997,Platinum,Y,Second Class City,"1975",Yes,,,,,{DF3BAB68-C574-4931-AFB3-D282862BE98D},122403088.699645996093750,58791.048324308496376
"78",2.584606000000000,Napakiak,Y,Second Class City,"1970",Yes,,,,,{D66E2CE2-87BC-40AA-AAEC-BAD2DE84CF25},6694098.797790527343750,11676.748955530825697
"79",2.998387700000000,Selawik,Y,Second Class City,"1977",Yes,,,,,{26C3D8AB-0297-4609-8A79-AAC5275DA031},7765788.480285644531250,11257.179105023122247
"80",38.968121740000001,Angoon,Y,Second Class City,"1963",Yes,,,,,{0F8B269A-1D80-44DE-8B19-64950491A6BA},100926971.981323242187500,71589.261897574891918
"84",29.716530930000001,Thorne Bay,Y,Second Class City,"1982",Yes,,,,,{BE95476B-F19D-4C74-AD25-4FAE7A2B4A5D},76965461.771606445312500,61860.181463681175956
"87",4.000062780000000,Upper Kalskag,Y,Second Class City,"1975",Yes,,,,,{59FA069B-B18F-4609-A095-AD4E08FACAC1},10360115.036926269531250,12874.581492104909557
"88",6.939876080000000,Fort Yukon,Y,Second Class City,"1959",Yes,,,,,{8845D0D5-A0FE-4476-A073-F72A28F378B3},17974196.524841308593750,21400.501321105261013
"89",8.978014050000001,Shungnak,Y,Second Class City,"1967",Yes,,,,,{A216C97B-1BF2-419B-8F8D-71CAFC95573F},23252949.631347656250000,19288.638201243349613
"90",71.438609810000003,Toksook Bay,Y,Second Class City,"1972",Yes,,,,,{4700E9BD-C2B2-4F0B-B9F8-AFDBEEF8CC41},185025150.006164550781250,55021.147482493099233
"92",35.953904410000000,New Stuyahok,Y,Second Class City,"1972",Yes,,,,,{934F10E0-8F0C-4F9E-ACB8-40CB42827976},93120184.929611206054688,38599.897096063461504
"93",1.750093370000000,Lower Kalskag,Y,Second Class City,"1969",Yes,,,,,{21E47D87-D44B-4701-AC47-AF7DA9935B94},4532721.023101806640625,9656.323127606639900
"94",4.160450010000000,Kivalina,Y,Second Class City,"1969",Yes,,,,,{21D5663C-201D-44BD-820A-07900B662FB3},10775516.055358886718750,14490.007758216059301
"95",5.101818890000000,Koyuk,Y,Second Class City,"1970",Yes,,,,,{E5E71925-D6E7-4E60-A514-556B75C2DC27},13213650.260498046875000,16792.106022690804821
"96",2.712579390000000,Hughes,Y,Second Class City,"1973",Yes,,,,,{C4DD16BA-C206-4084-B273-104E47E70489},7025548.364528656005859,13956.862640967749030
"98",13.507711020000000,Kake,Y,First Class City,"1952",Yes,,,,,{D95FB190-AC52-47F3-B987-C7AFF2E25C5B},34984810.925659179687500,24540.985205363933346
"99",1.000034660000000,Buckland,Y,Second Class City,"1966",Yes,,,,,{7E528D06-7F1B-4808-9376-4ECB490A4514},2590077.883972167968750,6437.500919108539165
"100",6.249223900000000,Nenana,Y,Home Rule City,"1921",Yes,,,,,{55602ED7-FACD-44AD-B7BA-5DB25AEEFA79},16185415.592193603515625,19504.519869710711646
"101",6.311986480000000,Larsen Bay,Y,Second Class City,"1974",Yes,,,,,{F22530F4-C2CB-4CE3-BE08-447F262416B4},16347969.933630228042603,18736.123563347173331
"104",5.721278470000000,Russian Mission,Y,Second Class City,"1970",Yes,,,,,{8BDCCD93-7AA4-43F0-B5D9-DAF3171ED596},14818043.223480224609375,15037.467809133881019
"107",17.035082079999999,Allakaket,Y,Second Class City,"1975",Yes,,,,,{BF00C2C4-04C6-4E9A-889C-A67F6A55868D},44120660.052413940429688,28665.164581915105373
"108",7.376503700000000,Soldotna,Y,Home Rule City,"1967",Yes,,,,,{72AEC7A0-2622-4AF1-836F-3BDB766CA4F3},19105056.869277954101562,27794.388939596741693
"109",11.838406640000001,Ambler,Y,Second Class City,"1971",Yes,,,,,{325421D4-6FA8-46E6-A957-F71AACAFF730},30661332.442932128906250,23955.376981532925129
"110",15.000066710000000,Tanana,Y,First Class City,"1961",Yes,,,,,{B142E905-6A7A-40FD-9A06-4695D7827A4B},38849994.431472778320312,25751.638226207302068
"111",4.902138890000000,Ketchikan,Y,Home Rule City,"1900",Yes,,,,,{0E979B6C-4B0A-4B5E-B3C5-97A98B6AB591},12696481.439819335937500,30081.040513028641726
"113",36.485928899999998,Atka,Y,Second Class City,"1988",Yes,,,,,{70498FEF-37F3-43E2-95FD-664E69BD70EA},94498122.036987304687500,78742.857561334443744
"114",13.286216090000000,Coffman Cove,Y,Second Class City,"1989",Yes,,,,,{EA3D7649-C8FF-4DD4-A816-648268EA38FD},34411141.711547851562500,33719.686736579205899
"116",51.593571590000003,Saint Mary's,Y,First Class City,"1967",Yes,,,,,{44B8DEEE-66A4-4B77-81EA-BEAD5E4EA4EA},133626736.982543945312500,60822.967596687762125
"117",15.560337580000001,Port Alexander,Y,Second Class City,"1974",Yes,,,,,{6C9D6634-1E4C-4812-8FFF-6A86E9573391},40301089.332275390625000,32215.897348987178702
"118",21.446306759999999,Nome,Y,First Class City,"1901",Yes,,,,,{5727D188-7B3A-49BA-A9E2-9E8E21E05565},55545679.506225585937500,37028.938929272429959
"120",0.893371770000000,Eagle,Y,Second Class City,"1901",Yes,,,,,{A814D99E-05B6-42A8-8029-F50D60D504FC},2313822.268432617187500,7522.225960802568807
"121",0.966859230000000,Klawock,Y,First Class City,"1929",Yes,,,,,{86A77296-519F-4A7A-A316-333420389777},2504153.909729003906250,8776.845143074207954
"125",11.819619480000000,Kwethluk,Y,Second Class City,"1975",Yes,,,,,{4216D4D6-7A34-4A5C-83E7-CBFE2361C5EC},30612673.923889160156250,22326.038738483272027
"131",36.057129820000000,Holy Cross,Y,Second Class City,"1968",Yes,,,,,{5FDAF47F-36D2-4F97-9A0D-9BB873340754},93387537.505096435546875,38655.222219269824564
"132",3.000056070000000,Akiak,Y,Second Class City,"1970",Yes,,,,,{E04F321B-3A8C-4595-BE1C-F1FE259F5BB2},7770109.537963867187500,11271.644903743752366
"133",2.046212130000000,White Mountain,Y,Second Class City,"1969",Yes,,,,,{D5BA8189-2280-422F-A13B-8835E0AD3894},5299665.083007812500000,9403.299567941434361
"138",0.293262260000000,Hydaburg,Y,First Class City,"1927",Yes,,,,,{5A0EF126-6208-43ED-B4AE-D71500486618},759545.755676269531250,4608.965168792761688
"139",3.499837050000000,Kotlik,Y,Second Class City,"1970",Yes,,,,,{A23BF9D9-FB11-4A77-9400-2B315D809E65},9064536.339050292968750,12859.102494475184358
"142",0.186588530000000,Kiana,Y,Second Class City,"1964",Yes,,,,,{A694B405-0E56-4EB5-B962-4301D0E19322},483262.063873291015625,3236.735732897273920
"143",29.200075219999999,King Cove,Y,First Class City,"1947",Yes,,,,,{216E065F-699C-4DFE-ADB1-8F295B322BAC},75627847.620635986328125,43501.482403163710842
"144",13.938750369999999,Delta Junction,Y,Second Class City,"1960",Yes,,,,,{8B4FFB38-4760-4CDA-8D20-545E729EF7AE},36101197.722473144531250,27754.197660246762098
"145",147.949800430000010,Akutan,Y,Second Class City,"1979",Yes,,,,,{5846FD3E-CEB5-4079-8203-D9CE14A07269},383188224.000274658203125,92967.079916624934413
"146",30.291218709999999,Sand Point,Y,First Class City,"1966",Yes,,,,,{747E8467-8234-422F-A171-BC1142D58D8A},78453896.287673950195312,43860.443646882224130
"147",128.466480689999997,Egegik,Y,Second Class City,"1955",Yes,,,,,{53B9973B-5EF0-4E41-9821-29A7FDFAFE62},332726657.521179199218750,94407.713393851008732
"148",154.804789120000009,Pilot Point,Y,Second Class City,"1992",Yes,,,,,{4B1744DF-6620-477A-BEBF-F62F56951852},400942563.189285278320312,129786.684725209444878
"150",229.219054110000002,Togiak,Y,Second Class City,"1969",Yes,,,,,{37435EE4-66D7-405F-A09E-F9017C999579},593674624.726013183593750,132642.742213957360946
"151",7.038318530000000,Nondalton,Y,Second Class City,"1971",Yes,,,,,{272C6885-AFFC-4373-99C6-DE4BEB4AD6EC},18229161.319972991943359,22534.897974219966272
"152",8.699716290000000,Hoonah,Y,First Class City,"1946",Yes,,,,,{94C3D6D8-277E-4829-AFCD-06CA36494CC1},22532161.739257812500000,22370.894859107909724
"153",0.959540050000000,Saxman,Y,Second Class City,"1929",Yes,,,,,{7342C4A1-4B86-4EC7-862A-74E497FD5D0A},2485197.332641601562500,6746.290076238125948
"154",2.512113760000000,Brevig Mission,Y,Second Class City,"1969",Yes,,,,,{52804981-45CA-4F70-B2D8-BE1A4CB5FA2D},6506344.766479492187500,10874.801186490158216
"155",2.431619470000000,Diomede,Y,Second Class City,"1970",Yes,,,,,{F6A8770E-AF47-4498-BC84-6560644269AE},6297865.511962890625000,9965.013463145807691
"156",2.659124880000000,Elim,Y,Second Class City,"1970",Yes,,,,,{979DB415-0EEB-4B23-B8DD-F82757C710E5},6887101.820129394531250,13643.303638215305909
"158",28.420620280000001,Gambell,Y,Second Class City,"1963",Yes,,,,,{8637E07C-4DF3-4BC9-BBC0-45BF73926FF6},73608137.960815429687500,30491.751783146188245
"159",4.134832190000000,Golovin,Y,Second Class City,"1971",Yes,,,,,{D956D594-57BF-467F-80E3-99D92F1D5704},10709166.204162597656250,16746.878171989541443
"161",2.930475810000000,Shishmaref,Y,Second Class City,"1969",Yes,,,,,{37ED9F6C-E897-4D48-A467-2AFD3C915857},7589897.507934570312500,17318.017306374571490
"162",1.680381130000000,Teller,Y,Second Class City,"1963",Yes,,,,,{7C04F856-2CE3-49C7-A07E-E6BF75FB6408},4352167.156250000000000,13360.760951637537801
"163",4.945549440000000,Unalakleet,Y,Second Class City,"1974",Yes,,,,,{0D8820C9-C3BE-406E-960D-8B59FDBDEB8C},12808914.235839843750000,16751.610769766404701
"164",2.303546610000000,Wales,Y,Second Class City,"1964",Yes,,,,,{4D9A08F0-7345-4717-97D5-69205445C49B},5966158.322509765625000,11171.702549812391226
"165",3.333592310000000,Goodnews Bay,Y,Second Class City,"1970",Yes,,,,,{4655DE01-D619-4AC0-9409-7FDAE366C4BB},8633964.447631835937500,12909.517475917700722
"166",4.686421440000000,Quinhagak,Y,Second Class City,"1975",Yes,,,,,{11C3EA36-3A1A-4269-B546-443D51C0260B},12137775.796051025390625,14418.359779982552936
"167",176.221450890000000,Saint George,Y,Second Class City,"1983",Yes,,,,,{5CA193C1-CE9F-40D2-A7C9-DCA06A329CBC},456411462.543151855468750,82180.364486383594340
"168",252.398766319999993,Saint Paul,Y,Second Class City,"1971",Yes,,,,,{BE4C2106-8AF6-46DC-81CB-8EBD7E340DBC},653709803.743164062500000,113292.327970259517315
"169",4.063920690000000,Marshall,Y,Second Class City,"1970",Yes,,,,,{5DFFA295-3E8A-44CA-8D99-BC6410D097E9},10525506.258483886718750,13234.646792739125885
"170",5.414953590000000,Mountain Village,Y,Second Class City,"1967",Yes,,,,,{0AE51013-10E9-4DB3-AAF7-68EB5A2946CD},14024665.424255371093750,16408.565973911259789
"171",7.956707490000000,Nunapitchuk,Y,Second Class City,"1969",Yes,,,,,{D3C67B52-C928-47C2-9235-C468E8476B5E},20607777.800964355468750,19301.807201916457416
"172",1.144946280000000,Chevak,Y,Second Class City,"1967",Yes,,,,,{9B39D106-1F24-4E26-9A46-5B942F652651},2965397.261047363281250,7537.040074131026813
"173",0.468142200000000,Scammon Bay,Y,Second Class City,"1967",Yes,,,,,{CE19B44B-708A-43B7-913F-9C10EBF3D9D0},1212482.726623535156250,4512.758324465895384
"174",9.609001449999999,Akhiok,Y,Second Class City,"1974",Yes,,,,,{399C5075-6D48-43A4-B544-DBFC66D8B483},24887199.509347915649414,21495.677198786022927
"175",7.030974460000000,Ouzinkie,Y,Second Class City,"1967",Yes,,,,,{9C578FAB-CA2E-4EA1-A802-DE6AFF1CCAB4},18210140.262260437011719,18366.109197970639798
"176",7.146156280000000,Koyukuk,Y,Second Class City,"1973",Yes,,,,,{9891CD14-7F3A-4E79-BEA2-FE989B295172},18508459.787994384765625,18023.625431788015703
"179",11.926978920000000,Anvik,Y,Second Class City,"1969",Yes,,,,,{3D3D6D0B-56EB-4952-8500-A490804D4DDA},30890733.580688476562500,27914.888559626502683
"180",16.341936839999999,Huslia,Y,Second Class City,"1969",Yes,,,,,{D52C2B02-F2CF-4721-94F4-E716C58208DC},42325422.109970092773438,28581.490298901353526
"181",43.784260709999998,Nulato,Y,Second Class City,"1963",Yes,,,,,{7C371B13-8E00-44F5-8EAD-13A8CE063A3C},113400714.650451660156250,50501.437599827913800
"182",7.023882990000000,Ruby,Y,Second Class City,"1973",Yes,,,,,{AA0B5120-5B67-4A67-8E35-BE20FC64FFE9},18191773.420150756835938,18094.503262979669671
"183",55.471857210000003,Gustavus,Y,Second Class City,"2004",Yes,,,,,{2B52BF0C-96FC-44F7-AF20-65F93EFE0777},143671450.615722656250000,65828.403959766888875
"184",5.103660870000000,Deering,Y,Second Class City,"1970",Yes,,,,,{B1A382EB-B076-496B-955E-E1055C2F8470},13218420.983276367187500,17958.182310354244692
"185",26.503682359999999,Kotzebue,Y,Second Class City,"1958",Yes,,,,,{5B8A54A2-ABCD-4CEF-82C3-975FCDFAA86D},68644222.189941406250000,49384.193148628779454
"186",1.265711430000000,Noorvik,Y,Second Class City,"1964",Yes,,,,,{661EA4F9-AFB0-4E29-881E-B1275A1B515E},3278177.546203613281250,7484.605386777653621
"187",21.473445229999999,Utqiagvik,Y,First Class City,"1958",Yes,,,,,{5FC49340-E27B-4290-8920-47750B246851},55615967.834350585937500,38610.461623505994794
"188",1.046515110000000,Kaktovik,Y,Second Class City,"1971",Yes,,,,,{6D1DC12E-4DF7-4B3E-91C0-31A20778E5A8},2710461.696350097656250,8277.838412352048181
"189",5.268228760000000,Point Hope,Y,Second Class City,"1966",Yes,,,,,{DC98B14E-C89B-49F3-843B-11ACD500CF34},13644649.842407226562500,37236.820048030633188
"190",28.035599479999998,Wainwright,Y,Second Class City,"1962",Yes,,,,,{F14A5339-FD76-4599-8D0E-96CEB90E9D1E},72609865.222106933593750,30217.322857311788539
"191",5.515465960000000,Kodiak,Y,Home Rule City,"1940",Yes,,,,,{25BF5896-8873-4AFA-8146-7A9EE7F3AC9B},14284991.264221191406250,22788.450318384075217
"192",47.171281780000001,Kenai,Y,Home Rule City,"1960",Yes,,,,,{9B3F36D5-847D-4264-AAF1-5D598427ACA7},122173058.934753417968750,60861.379437340532604
"193",0.537487270000000,Seldovia,Y,First Class City,"1945",Yes,,,,,{F7B3883B-E2B8-42A9-9FF3-714DD9FA36FA},1392085.632591247558594,5914.993118392751967
"194",25.372449150000001,Homer,Y,First Class City,"1964",Yes,,,,,{98D99FB9-1C8E-413B-B221-01F6C6C7598F},65714341.623077392578125,52311.291899558847945
"195",1.670395990000000,Kachemak,Y,Second Class City,"1961",Yes,,,,,{DBD2AD07-5B4A-41CD-97D3-0C189CF1DAD5},4326305.756484985351562,12443.578179908237871
"196",5.076737030000000,Palmer,Y,Home Rule City,"1951",Yes,,,,,{60D0A27B-097F-444F-8D44-0CEA020E650F},13148688.551300048828125,29597.673981484935211
"198",25.255560660000000,Houston,Y,Second Class City,"1966",Yes,,,,,{B20D4778-1BB8-499D-AFBB-E65FAE664812},65411601.817260742187500,53222.601360059568833
"200",4.059569490000000,North Pole,Y,Home Rule City,"1953",Yes,,,,,{4DECB71D-4D54-47CC-898F-C3B400B8BF08},10514236.709197998046875,20922.807273841764982
"201",26.974691090000000,Edna Bay,Y,Second Class City,"2014",Yes,,,,,{2B8F878C-D248-4B33-B19A-207AA2946248},69864129.205627441406250,33137.957648490526481
"202",71.875613329999993,Adak,Y,Second Class City,"2001",Yes,,,,,{580BC34D-C92D-43C6-BD66-84D7C9C2316F},186156983.923706054687500,60385.750164111654158
"204",32.612102710000002,Fairbanks,Y,Home Rule City,"1903",Yes,,,,,{DDD26760-095E-4AB2-A9BF-80CAB711115D},84464958.247985839843750,57289.461889108533796
"205",25.839609209999999,Whale Pass,Y,Second Class City,"2017",Yes,,,,,{ACE3AF36-35B7-45AD-8255-A62AABB0F75D},66924280.615356445312500,38547.008795026027656
"135",65.546985010000000,False Pass,Y,Second Class City,"1990",Yes,,,GIS_OWNER_DCRA,2018-06-13T16:38:38.000Z,{1DF8301B-DCBC-41F8-8855-20962FECF878},169765911.818695068359375,80106.360262377565959
"197",13.196816900000000,Wasilla,Y,First Class City,"1974",Yes,,,GIS_OWNER_DCRA,2018-12-20T21:01:48.000Z,{A702DCE1-8AE6-490D-9233-5D47307E8D6C},34180686.409027099609375,42537.477950673746818
