OBJECTID,NAME,CLASS,POP,INCORPDATE,ANCSA,Labels,Locator,Community_,GlobalID,created_us,created_da,last_edite,last_edi_1,Story_Map_
"103",McCarthy,Unincorporated,"28","0",N,McCarthy,T-6,"McCarthy, T-6",d23ad894-4922-46d1-bd3a-60394fbe05d2,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"104",Yakutat,Unincorporated,"833","1948",Y,Yakutat,V-7,"Yakutat, V-7",bd28105e-811b-465b-9617-52b8aed562a7,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"105",Skagway,Unincorporated,"816","1900",N,Skagway,X-7,"Skagway, X-7",ef4b8d7f-dc46-4230-98ab-4d3f0bd0ed0c,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"106",Klukwan,Unincorporated,"160","0",Y,Klukwan,X-7,"Klukwan, X-7",e8dafcc8-7f1e-4a5f-a1e8-cd3a6430fa41,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"107",Juneau,Unincorporated,"29813","1970",N,Juneau,X-7,"Juneau, X-7",3eb6d951-1814-45fb-ad7b-448a662bbb69,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"108",Pelican,First Class City,"187","1943",N,Pelican,W-8,"Pelican, W-8",6e3dfdc9-a98d-4575-b56f-3716843567c4,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"109",Tenakee Springs,Second Class City,"98","1971",N,Tenakee Springs,X-8,"Tenakee Springs, X-8",45d79afd-3abf-4102-9f81-dd90f4eeedd0,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"110",Hoonah,First Class City,"906","1946",Y,Hoonah,X-7,"Hoonah, X-7",3cf2b702-7816-4f8f-97f9-3afb679a5e78,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"111",Elfin Cove,Unincorporated,"54","0",N,Elfin Cove,W-7,"Elfin Cove, W-7",b0728f25-1c53-43a2-b751-b91e85100927,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"112",Angoon,Second Class City,"616","1963",Y,Angoon,X-8,"Angoon, X-8",94eb9830-57cc-4e90-a227-e9b114c4a52a,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"113",Kake,First Class City,"767","1952",Y,Kake,Y-8,"Kake, Y-8",18b904c2-ed73-4aea-b5e2-94bf9dd3fb96,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"114",Wrangell,Unincorporated,"2543","1903",N,Wrangell,Y-8,"Wrangell, Y-8",d3f90317-1b72-43bf-8ef4-87a2adb192a7,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"115",Point Baker,Unincorporated,"57","0",N,Point Baker,Y-8,"Point Baker, Y-8",301551b4-27ac-4c16-b7ee-e0420c174cc5,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"116",Petersburg,Unincorporated,"3432","1910",N,Petersburg,Y-8,"Petersburg, Y-8",89aeb98a-1ff9-47cf-b03e-0e2b1a4963a5,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"117",Kupreanof,Second Class City,"24","1975",N,Kupreanof,Y-8,"Kupreanof, Y-8",7bbe2e73-a68e-43c2-834f-b4d9d8ed326a,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"118",Port Alexander,Second Class City,"94","1974",N,Port Alexander,X-8,"Port Alexander, X-8",b822b0a0-0dec-4138-bc7e-621a38df0da0,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"119",Edna Bay,Second Class City,"49","2014",N,Edna Bay,Y-9,"Edna Bay, Y-9",e6705e9c-638b-4426-81fe-e09b659e1742,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"120",Craig,First Class City,"2043","1922",Y,Craig,Y-9,"Craig, Y-9",faf82a55-21b3-4d33-85d0-044eafa33f7b,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"121",Klawock,First Class City,"704","1929",Y,Klawock,Y-9,"Klawock, Y-9",e41650d1-417f-43c1-8c45-c34512a84c69,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"122",Kasaan,Second Class City,"42","1976",Y,Kasaan,Y-9,"Kasaan, Y-9",70e6986d-9c8c-4acd-b609-1f8717db7c57,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"123",Hydaburg,First Class City,"398","1927",Y,Hydaburg,Y-9,"Hydaburg, Y-9",e760f393-85e2-470b-9bbe-da08462b6229,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"124",Meyers Chuck,Unincorporated,"28","0",N,Meyers Chuck,Y-9,"Meyers Chuck, Y-9",4fbd2334-0a48-47dc-8720-71abed695b2e,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"125",Ketchikan,Home Rule City,"8552","1900",N,Ketchikan,Z-9,"Ketchikan, Z-9",7da800da-2d5f-4c81-af82-cec16ab0c6fd,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"126",Saxman,Second Class City,"381","1929",Y,Saxman,Z-9,"Saxman, Z-9",4aee9c69-455b-43d5-a325-318c465aa07c,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"127",Hyder,Unincorporated,"151","0",N,Hyder,Z-9,"Hyder, Z-9",99ecfda8-21ac-44c5-88c8-28399601f902,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"128",Sitka,Unincorporated,"8733","1971",N,Sitka,X-8,"Sitka, X-8",9a07ffbb-76da-4573-a12c-39c1b5d921d7,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"129",Cordova,Home Rule City,"2467","1909",N,Cordova,S-6,"Cordova, S-6",ff78a5d8-5476-43be-abee-5f7eb97f62ce,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"130",Valdez,Home Rule City,"4184","1901",N,Valdez,R-6,"Valdez, R-6",8e05098d-7153-4d27-9443-bc3dbb71ab03,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"131",Tatitlek,Unincorporated,"99","0",Y,Tatitlek,R-6,"Tatitlek, R-6",dcb0e36f-51d3-48b9-8638-e8946fa726b9,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"132",Seldovia,First Class City,"414","1945",Y,Seldovia,P-7,"Seldovia, P-7",2f523250-1d20-4d3d-85bd-7a188a008f4b,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"133",Port Graham,Unincorporated,"186","0",Y,Port Graham,P-7,"Port Graham, P-7",37300c0b-e3fd-48a7-a432-07119d9e5e3a,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"134",Anchor Point,Unincorporated,"866","0",N,Anchor Point,P-7,"Anchor Point, P-7",e44618cc-5044-463e-9092-e27dade56065,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"135",Homer,First Class City,"4126","1964",N,Homer,P-7,"Homer, P-7",0b648abd-4685-4d41-8efc-7173984b7e3a,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"136",Ninilchik,Unincorporated,"655","0",Y,Ninilchik,P-6,"Ninilchik, P-6",fab6ec9e-7327-4e9c-9b45-9ca8eb3e70a2,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"137",Kenai,Home Rule City,"6971","1960",N,Kenai,P-6,"Kenai, P-6",7ff6476b-faf0-4f77-a1d2-f4ea18eb2555,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"138",Soldotna,Home Rule City,"4092","1967",N,Soldotna,P-6,"Soldotna, P-6",dcec9fc1-2947-4007-bbf7-1f993f51aef8,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"139",Whittier,Second Class City,"289","1969",N,Whittier,Q-6,"Whittier, Q-6",f029f443-c17c-42cb-aad6-1658b35d4697,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"140",Hope,Unincorporated,"152","0",N,Hope,Q-6,"Hope, Q-6",209bfdc4-5c17-4c52-aa7f-7c72ea463e44,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"141",Tyonek,Unincorporated,"151","0",Y,Tyonek,P-6,"Tyonek, P-6",6e8f91cd-c77a-436e-acea-e28e1f6c14cd,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"142",Talkeetna,Unincorporated,"347","0",N,Talkeetna,P-5,"Talkeetna, P-5",b626c9f0-ff37-4ca1-89d9-8eaf60663535,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"143",Healy,Unincorporated,"603","0",N,Healy,Q-5,"Healy, Q-5",c3c25ca6-804e-4d1e-a263-a70fb0a7e2c3,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"144",Tanacross,Unincorporated,"85","0",Y,Tanacross,T-5,"Tanacross, T-5",60c92add-b918-4075-aa67-1a7f7e3de700,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"145",Northway,Unincorporated,"119","0",Y,Northway,U-5,"Northway, U-5",d9cdce3f-48d0-4da4-8402-7a28818a3ebf,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"146",Tok,Unincorporated,"1216","0",N,Tok,T-5,"Tok, T-5",4ec0d761-deff-4830-8991-66b7947d77e0,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"147",Chicken,Unincorporated,"17","0",N,Chicken,U-4,"Chicken, U-4",3a008475-623e-4f5f-8261-dd428db4f5c3,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"148",Delta Junction,Second Class City,"855","1960",N,Delta Junction,S-4,"Delta Junction, S-4",9fbdcbfa-8c0a-4e75-9164-f6bfb7f393f2,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"149",Eagle,Second Class City,"165","1901",N,Eagle,U-4,"Eagle, U-4",f04923ae-5486-4dd1-ba90-8c846299b7ef,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"150",Eagle Village,Unincorporated,"34","0",Y,Eagle Village,U-4,"Eagle Village, U-4",dc99d582-d4a6-48ea-adcc-f3b32f146de5,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"151",Circle Hot Springs,Unincorporated,"32","0",N,Circle Hot Springs,S-4,"Circle Hot Springs, S-4",f7a7fd71-2787-4c9e-90fe-a9d99dd36365,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"152",Chena Hot Springs,Unincorporated,"0","0",N,Chena Hot Springs,R-4,"Chena Hot Springs, R-4",0c0cf4b6-9b57-4c54-9a60-cd38fba185ce,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"153",Fairbanks,Home Rule City,"31850","1903",N,Fairbanks,R-4,"Fairbanks, R-4",363bd87a-ae41-4187-94fd-0d60b52ac4c6,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"154",North Pole,Home Rule City,"1631","1953",N,North Pole,R-4,"North Pole, R-4",a48a4ecb-f568-4aa4-b675-5426fce3c8d1,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"155",Livengood,Unincorporated,"0","0",N,Livengood,Q-4,"Livengood, Q-4",fbf7ef2f-36fb-4592-a637-e6ae4262b9e8,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"156",Lake Minchumina,Unincorporated,"45","0",N,Lake Minchumina,O-5,"Lake Minchumina, O-5",b2b022af-b0f0-47f6-a58f-70e4ecb9892b,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"157",Anderson,Second Class City,"565","1962",N,Anderson,Q-4,"Anderson, Q-4",731ec1f3-521e-4c5a-9fde-38f982bbd47e,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"158",Nenana,Home Rule City,"356","1921",Y,Nenana,Q-4,"Nenana, Q-4",931c9914-8b01-4715-b901-5c11d0a707dd,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"159",Tanana,First Class City,"299","1961",Y,Tanana,O-4,"Tanana, O-4",c1004631-3f2a-4d0a-bf40-97391b291e98,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"160",Manley Hot Springs,Unincorporated,"90","0",Y,Manley Hot Springs,P-4,"Manley Hot Springs, P-4",5d64ab0d-e1fc-44b4-9f7c-a0007b33c5a7,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"161",Rampart,Unincorporated,"54","0",Y,Rampart,P-4,"Rampart, P-4",0adbb815-00d2-46d6-9644-6b5a3c8c2f81,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"162",Circle,Unincorporated,"83","0",Y,Circle,S-4,"Circle, S-4",2fbc0da7-1570-4eb4-a6c9-bacc3dc706b8,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"163",Fort Yukon,Second Class City,"575","1959",Y,Fort Yukon,S-3,"Fort Yukon, S-3",80120d9d-a52c-4bd5-a3bb-b1d576597530,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"164",Beaver,Unincorporated,"103","0",Y,Beaver,R-3,"Beaver, R-3",f127a10f-31cd-466c-9f8f-60343f2f8647,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"165",Stevens Village,Unincorporated,"99","0",Y,Stevens Village,Q-3,"Stevens Village, Q-3",86131711-838e-4295-afb7-4f5e8488127a,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"166",Anaktuvuk Pass,Second Class City,"301","1957",Y,Anaktuvuk Pass,P-2,"Anaktuvuk Pass, P-2",80ca22b1-9d90-41c5-b740-4c2f4f996bac,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"167",Bettles,Second Class City,"32","1985",N,Bettles,P-3,"Bettles, P-3",096e676a-f65f-440d-852b-988a130edd33,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"168",Allakaket,Second Class City,"182","1975",Y,Allakaket,O-3,"Allakaket, O-3",3142cd39-8a6b-422c-aed6-616abf5b45eb,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"169",Evansville,Unincorporated,"43","0",Y,Evansville,P-3,"Evansville, P-3",7bca8052-25c5-4b2b-9f07-9e976613dfe4,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"170",Wiseman,Unincorporated,"24","0",N,Wiseman,P-3,"Wiseman, P-3",e89fd396-c041-4374-b7ac-2584677625b8,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"171",Kobuk,Second Class City,"89","1973",Y,Kobuk,M-3,"Kobuk, M-3",2d30f3c1-3666-4e5f-aafd-5b68e9887384,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"172",Shungnak,Second Class City,"252","1967",Y,Shungnak,M-3,"Shungnak, M-3",e1c3470e-5ee0-450f-8af4-205edbf3cbf3,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"173",Ambler,Second Class City,"333","1971",Y,Ambler,M-3,"Ambler, M-3",d5533654-09fc-448d-ba17-60bd24d840ae,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"174",Kotzebue,Second Class City,"2885","1958",Y,Kotzebue,J-3,"Kotzebue, J-3",05d8d2fa-5553-48fb-9430-555606e24aeb,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"175",Kiana,Second Class City,"415","1964",Y,Kiana,K-3,"Kiana, K-3",ddb6cd53-4b92-41eb-8b43-40c6922b6fad,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"176",Noorvik,Second Class City,"571","1964",Y,Noorvik,K-3,"Noorvik, K-3",c5664fa7-f214-47f3-9d73-1ae394b4b5e1,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"177",Selawik,Second Class City,"696","1977",Y,Selawik,K-3,"Selawik, K-3",3bfd25c4-8990-412b-90c4-042d0608c222,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"178",Noatak,Unincorporated,"401","0",Y,Noatak,J-3,"Noatak, J-3",1b93959f-6188-4166-a205-c2f0c8b18b2a,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"179",Shishmaref,Second Class City,"542","1969",Y,Shishmaref,H-3,"Shishmaref, H-3",2ba50728-105b-407b-8a72-961088d13394,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"180",Wainwright,Second Class City,"550","1962",Y,Wainwright,K-1,"Wainwright, K-1",a42ec88b-65d4-423c-9b8f-3cc3f199cb9b,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"181",Point Lay,Unincorporated,"207","0",Y,Point Lay,J-2,"Point Lay, J-2",7c294456-1e9c-467a-b862-b4029acfa794,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"182",Point Hope,Second Class City,"749","1966",Y,Point Hope,H-2,"Point Hope, H-2",d1f5f424-53eb-484a-9ac3-aae38509d297,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"183",Atqasuk,Second Class City,"235","1982",Y,Atqasuk,M-1,"Atqasuk, M-1",e0a11f7e-d7d5-4ea4-9cf8-48ff33b7e56b,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"184",Utqiagvik,First Class City,"4380","1958",Y,Utqiagvik,M-1,"Utqiagvik, M-1",972d7bd6-12bf-4493-aa5f-05e2a9441cbd,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,https://dcced.maps.arcgis.com/apps/MapJournal/index.html?appid=bb631449256346db81bc026339f0e60c
"185",Nuiqsut,Second Class City,"435","1975",Y,Nuiqsut,P-1,"Nuiqsut, P-1",b4c9c463-1ab1-4a0f-913c-37932dbaaa7e,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"186",Kaktovik,Second Class City,"222","1971",Y,Kaktovik,T-1,"Kaktovik, T-1",8fae8693-e76a-4726-9685-3c5932bec9bd,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"187",Arctic Village,Unincorporated,"96","0",Y,Arctic Village,S-2,"Arctic Village, S-2",38e40581-107e-4295-b8e8-cdcf385dce7a,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"188",Huslia,Second Class City,"232","1969",Y,Huslia,M-4,"Huslia, M-4",94c677a4-8012-489a-98c1-a84764d4e3b2,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"189",Hughes,Second Class City,"52","1973",Y,Hughes,N-3,"Hughes, N-3",ccb626c7-6f62-44be-bd3d-531536e7c8f6,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"190",Galena,First Class City,"543","1971",Y,Galena,M-4,"Galena, M-4",74c728d6-e6e7-4878-acd8-c4662791aeb4,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"191",Kaltag,Second Class City,"245","1969",Y,Kaltag,L-4,"Kaltag, L-4",3bd7832c-6c59-487c-8476-7ee52dae2b8a,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"192",Nulato,Second Class City,"365","1963",Y,Nulato,L-4,"Nulato, L-4",66e6c1c3-30e2-474d-979f-1edcc2b277d0,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"193",Koyukuk,Second Class City,"113","1973",Y,Koyukuk,M-4,"Koyukuk, M-4",bd423237-882b-4044-9b32-534342dd601a,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"194",Ruby,Second Class City,"189","1973",Y,Ruby,N-4,"Ruby, N-4",c5fb0e1e-dc4c-469f-a8ff-1cd572fc2381,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"195",Nome,First Class City,"3595","1901",Y,Nome,I-4,"Nome, I-4",c1c58823-3f4d-480d-9f2d-5cfa06f01d3b,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"196",Golovin,Second Class City,"153","1971",Y,Golovin,J-4,"Golovin, J-4",20bdf487-281a-40ff-b0d0-ac3c7aeac618,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"197",Elim,Second Class City,"291","1970",Y,Elim,J-4,"Elim, J-4",bfa66bb0-5530-4e0e-909c-503e89260eae,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"198",White Mountain,Second Class City,"193","1969",Y,White Mountain,J-4,"White Mountain, J-4",6b2e4296-3fe0-4a6c-9594-8c5883a6b558,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"199",Koyuk,Second Class City,"272","1970",Y,Koyuk,K-4,"Koyuk, K-4",aac6b0b8-a9df-4d5e-a507-f5795377f03c,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"200",Buckland,Second Class City,"412","1966",Y,Buckland,K-4,"Buckland, K-4",d2486fa3-98d3-43f6-94dc-bd669889ceb3,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"201",Teller,Second Class City,"265","1963",Y,Teller,H-4,"Teller, H-4",b4a00224-d5f2-4fc3-86ac-616276a0df49,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"202",Brevig Mission,Second Class City,"265","1969",Y,Brevig Mission,H-4,"Brevig Mission, H-4",b18134e9-58ec-431e-b930-d0562d40189c,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
