OBJECTID,NAME,CLASS,POP,INCORPDATE,ANCSA,Labels,Locator,Community_,GlobalID,created_us,created_da,last_edite,last_edi_1,Story_Map_
"203",Candle,Unincorporated,"11","0",N,Candle,K-4,"Candle, K-4",5676d81c-70c1-4993-9ba9-e4ad1e9be4d3,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"204",Solomon,Unincorporated,"0","0",Y,Solomon,I-4,"Solomon, I-4",d0e2af6c-2b80-4335-bd91-8d9a98b03866,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"205",Council,Unincorporated,"0","0",Y,Council*,J-4,"Council*, J-4",0950784d-7b6a-4485-ba26-9e48254164f9,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"206",Marys Igloo,Unincorporated,"0","0",Y,Marys Igloo*,I-4,"Marys Igloo*, I-4",88ef3430-281d-4eed-9416-563da8f7b65d,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"207",Wales,Second Class City,"162","1964",Y,Wales,G-4,"Wales, G-4",b7bc50a3-9bbe-4f3b-9f58-90dff1a3ac67,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"208",Gambell,Second Class City,"653","1963",Y,Gambell,F-5,"Gambell, F-5",4c8873b9-d236-41e5-8e79-c8354f563108,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"209",Saint Mary's,First Class City,"504","1967",Y,Saint Mary's,J-5,"Saint Mary's, J-5",352b1921-c9e0-4d32-9f90-9b26b54432d3,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"210",Pilot Station,Second Class City,"547","1969",Y,Pilot Station,J-6,"Pilot Station, J-6",aaed9a84-0414-4cb4-a22c-38b289eaf889,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"211",Scammon Bay,Second Class City,"459","1967",Y,Scammon Bay,I-6,"Scammon Bay, I-6",b63a879a-696d-4072-a27d-538b342a0c6b,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"212",Hooper Bay,Second Class City,"1012","1966",Y,Hooper Bay,H-6,"Hooper Bay, H-6",5c952652-3b63-4ecb-8f56-99e40ea32c11,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"213",Nunam Iqua,Second Class City,"150","1974",Y,Nunam Iqua,I-5,"Nunam Iqua, I-5",baae3d1d-6f7e-4e28-9af8-c6135c8eb2f5,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"214",Alakanuk,Second Class City,"651","1969",Y,Alakanuk,I-5,"Alakanuk, I-5",5b80bd23-0d03-4cca-942a-0f192c4a8727,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"215",Emmonak,Second Class City,"798","1964",Y,Emmonak,I-5,"Emmonak, I-5",992512bb-34ed-4cbc-812e-e90da7a9eac2,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"216",Stebbins,Second Class City,"513","1969",Y,Stebbins,J-5,"Stebbins, J-5",82492e20-2a94-49cb-9f79-6fa8a90b79ca,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"217",Saint Michael,Second Class City,"341","1969",Y,Saint Michael,J-5,"Saint Michael, J-5",13d2bce6-b874-477c-a442-2fcd993d0f66,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"218",Kotlik,Second Class City,"543","1970",Y,Kotlik,J-5,"Kotlik, J-5",a91e28c9-4133-48d3-8668-d3fd24fda1c7,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"219",Bill Moores,Unincorporated,"0","0",Y,Bill Moores*,J-5,"Bill Moores*, J-5",7c211726-6f31-40cc-97c3-6029744ff3a3,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"220",Hamilton,Unincorporated,"0","0",Y,Hamilton*,J-5,"Hamilton*, J-5",09e7d2e4-a0b5-4bfa-a644-d7b9e457cf07,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"221",Pitkas Point,Unincorporated,"154","0",Y,Pitkas Point,J-5,"Pitkas Point, J-5",466bee68-c914-45ef-8940-b60c8c75379d,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"222",Chevak,Second Class City,"721","1967",Y,Chevak,I-6,"Chevak, I-6",fd1e1a3c-2e90-4323-92a2-0458b74b855a,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"223",Marshall,Second Class City,"318","1970",Y,Marshall,J-6,"Marshall, J-6",8bb822bb-bb26-4599-8019-2196f4470f66,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"224",Ohogamiut,Unincorporated,"0","0",Y,Ohogamiut*,K-6,"Ohogamiut*, K-6",d770e092-446d-4035-88a3-68084d2eaa1e,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"225",Holy Cross,Second Class City,"260","1968",Y,Holy Cross,L-5,"Holy Cross, L-5",3d0f0c2a-258e-4cae-91f3-437b1862b181,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"226",Shageluk,Second Class City,"145","1970",Y,Shageluk,L-5,"Shageluk, L-5",b56d50e6-f76e-432b-b3ee-0d3667302233,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"227",Anvik,Second Class City,"83","1969",Y,Anvik,K-5,"Anvik, K-5",ab460ab8-4dd1-4682-9ef5-7116b2ac788f,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"228",Aniak,Second Class City,"578","1972",Y,Aniak,L-6,"Aniak, L-6",e394b473-40aa-4899-9afd-5559cffcac37,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"229",Napaimute,Unincorporated,"3","0",Y,Napaimute,L-6,"Napaimute, L-6",8be540e5-9438-4f0d-af6a-ad8564837607,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"230",Crooked Creek,Unincorporated,"138","0",Y,Crooked Creek,L-6,"Crooked Creek, L-6",c8ec7eca-781c-41f6-8692-77129e24f447,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"231",Sleetmute,Unincorporated,"102","0",Y,Sleetmute,M-6,"Sleetmute, M-6",20e59dcb-7e99-4e03-9a33-18aecf5d0adc,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"232",Stony River,Unincorporated,"42","0",Y,Stony River,M-6,"Stony River, M-6",5addfb79-f41a-4ca4-83c1-cb754228d8ac,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"233",Lime Village,Unincorporated,"47","0",Y,Lime Village,N-6,"Lime Village, N-6",3a52d769-5cf9-4485-8c75-eb7dac8b4adb,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"234",Red Devil,Unincorporated,"49","0",Y,Red Devil,M-6,"Red Devil, M-6",cf517d62-d50a-44c3-943b-af1a2d9ca48e,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"235",Unalakleet,Second Class City,"803","1974",Y,Unalakleet,K-5,"Unalakleet, K-5",deeb7b7d-2b9b-4e7f-be22-d1267184464c,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"236",McGrath,Second Class City,"456","1975",Y,McGrath,N-5,"McGrath, N-5",1e99cf2c-140c-49f7-afc1-dcc9fb6b0e47,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"237",Takotna,Unincorporated,"63","0",Y,Takotna,M-5,"Takotna, M-5",68f0a5ac-78e0-4fca-a554-f8087a60ab7c,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"238",Ophir,Unincorporated,"0","0",N,Ophir,M-5,"Ophir, M-5",761171bd-91d9-4532-88e4-d8a917af5ab8,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"239",Nikolai,Second Class City,"108","1970",Y,Nikolai,N-5,"Nikolai, N-5",be0210ea-9957-4ec7-a5c1-2e03377c0974,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"240",Clark's Point,Second Class City,"66","1971",Y,Clark's Point,L-7,"Clark's Point, L-7",2881baea-7385-4130-985c-61d9e224eb39,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"241",Nondalton,Second Class City,"221","1971",Y,Nondalton,N-7,"Nondalton, N-7",175c5867-610c-460f-a659-6d5e86b9eef5,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"242",Aleknagik,Second Class City,"226","1973",Y,Aleknagik,L-7,"Aleknagik, L-7",54ac31fe-4ded-4089-8d03-ec5c972c48b0,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"243",Ekwok,Second Class City,"124","1974",Y,Ekwok,M-7,"Ekwok, M-7",d0cf7218-9c62-49de-b4d6-20fc2b5c484f,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"244",New Stuyahok,Second Class City,"452","1972",Y,New Stuyahok,M-7,"New Stuyahok, M-7",588902fb-225d-4581-82c6-365ebb0f9ae8,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"245",Naknek,Unincorporated,"640","0",Y,Naknek,M-7,"Naknek, M-7",0700892d-0093-49d9-9e84-1db283e82fa1,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"246",King Salmon,Unincorporated,"478","0",N,King Salmon,M-7,"King Salmon, M-7",d022b890-6db5-44d2-9cf3-a396c0844b63,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"247",Koliganek,Unincorporated,"194","0",Y,Koliganek,M-7,"Koliganek, M-7",d329484d-c4bc-4d04-ad9d-30aed41d2750,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"248",Igiugig,Unincorporated,"46","0",Y,Igiugig,N-7,"Igiugig, N-7",873c16af-3b7a-48fb-a4f5-3a761655e9ec,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"249",Iliamna,Unincorporated,"103","0",Y,Iliamna,N-7,"Iliamna, N-7",b1c648f6-afe1-4cec-9433-2defd67a1c83,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"250",Port Alsworth,Unincorporated,"67","0",N,Port Alsworth,N-6,"Port Alsworth, N-6",07962f3f-e0dd-4005-9068-b92896a74cae,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"251",Newhalen,Second Class City,"177","1971",Y,Newhalen,N-7,"Newhalen, N-7",8554ade1-6760-4ef3-8e8e-0d453e382da4,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"252",Levelock,Unincorporated,"115","0",Y,Levelock,M-7,"Levelock, M-7",30548598-b134-472d-ac6a-a2b20ea49420,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"253",South Naknek,Unincorporated,"149","0",Y,South Naknek,M-7,"South Naknek, M-7",863bdcae-5511-48a2-b0bb-50cda9fa7171,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"254",Goodnews Bay,Second Class City,"263","1970",Y,Goodnews Bay,K-7,"Goodnews Bay, K-7",a7c22c3f-5c42-4b49-aeab-388efd804fbe,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"255",Platinum,Second Class City,"41","1975",Y,Platinum,K-7,"Platinum, K-7",1fcf9089-3271-47ee-ae28-1a979e63dae9,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"256",Togiak,Second Class City,"762","1969",Y,Togiak,K-7,"Togiak, K-7",9d77f84c-6147-4b53-9405-d8f1a58c3cfe,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"257",Quinhagak,Second Class City,"567","1969",Y,Quinhagak,K-7,"Quinhagak, K-7",8a9f4131-9603-4f7c-ac65-18040f7a3329,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"258",Eek,Second Class City,"277","1970",Y,Eek,J-6,"Eek, J-6",657db084-e08e-42f0-aa25-d78f17f8db15,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"259",Twin Hills,Unincorporated,"59","0",Y,Twin Hills,K-7,"Twin Hills, K-7",76d10dc4-99c4-4fc3-968e-9a652b40be3e,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"260",Kwigillingok,Unincorporated,"333","0",Y,Kwigillingok,J-7,"Kwigillingok, J-7",3da89dd1-02b7-4053-a8d6-d8ef1b534f51,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"261",Mekoryuk,Second Class City,"192","1969",Y,Mekoryuk,H-6,"Mekoryuk, H-6",6df681a2-60db-46db-bed1-b2d9118047cd,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"262",Tununak,Unincorporated,"330","0",Y,Tununak,I-6,"Tununak, I-6",31613bb2-5332-49be-8c66-8b28692057e5,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"263",Toksook Bay,Second Class City,"496","1972",Y,Toksook Bay,I-6,"Toksook Bay, I-6",b5bf20ca-a6d4-437f-a036-4f053f5034b4,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"264",Nightmute,Second Class City,"206","1974",Y,Nightmute,I-6,"Nightmute, I-6",3490cd00-c076-46ed-8c55-6f617295223e,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"265",Newtok,Unincorporated,"269","0",Y,Newtok,I-6,"Newtok, I-6",c66ca526-495a-4fa7-b6fe-b2d344780247,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"266",Kipnuk,Unincorporated,"567","0",Y,Kipnuk,I-7,"Kipnuk, I-7",142d574b-caac-407d-b577-ff87116efe72,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"267",Umkumiute,Unincorporated,"0","0",Y,Umkumiute*,I-6,"Umkumiute*, I-6",9e369c74-5f05-4134-9d17-db091bcafbe0,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"268",Bethel,Second Class City,"5277","1957",Y,Bethel,K-6,"Bethel, K-6",27e6c677-4cb8-44bd-a55c-fa43597c5586,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"269",Tuluksak,Unincorporated,"385","0",Y,Tuluksak,K-6,"Tuluksak, K-6",067d971d-4e92-4795-9e5d-9fcc6cb5f9e1,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"270",Napakiak,Second Class City,"354","1970",Y,Napakiak,K-6,"Napakiak, K-6",e0e50f74-4acc-45cb-933e-559e30285c07,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"271",Napaskiak,Second Class City,"399","1971",Y,Napaskiak,K-6,"Napaskiak, K-6",f0da8a25-2c14-4043-a877-e23182253067,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"272",Kwethluk,Second Class City,"669","1975",Y,Kwethluk,K-6,"Kwethluk, K-6",65067439-bd1e-4622-ae7d-8577bef14731,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"273",Akiak,Second Class City,"272","1970",Y,Akiak,K-6,"Akiak, K-6",811de0ad-83d6-4eca-a87c-9f4b5f86d948,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"274",Akiachak,Unincorporated,"481","0",Y,Akiachak,K-6,"Akiachak, K-6",a5c24e20-244a-4042-b784-11fda1230e8b,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"275",Nunapitchuk,Second Class City,"489","1969",Y,Nunapitchuk,J-6,"Nunapitchuk, J-6",8b679b2f-5883-4509-9e58-74ba4b4ec5df,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"276",Kasigluk,Unincorporated,"514","0",Y,Kasigluk,J-6,"Kasigluk, J-6",561f4001-0411-401b-99d3-d5aa4590633e,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"277",Kodiak,Home Rule City,"6749","1940",N,Kodiak,O-8,"Kodiak, O-8",173c9d80-616f-4462-9081-52af27a108c9,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"278",Akhiok,Second Class City,"101","1974",Y,Akhiok,N-8,"Akhiok, N-8",361f507e-ff05-4c14-aa97-6fa92992847c,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"279",Port Lions,Second Class City,"239","1966",Y,Port Lions,O-8,"Port Lions, O-8",dd0189a6-9221-4b7b-8baf-01dd5c1ef49b,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"280",Old Harbor,Second Class City,"301","1966",Y,Old Harbor,O-8,"Old Harbor, O-8",466ba3c4-d2c2-4a37-ba6d-ab8c96f43f65,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"281",Larsen Bay,Second Class City,"120","1974",Y,Larsen Bay,O-8,"Larsen Bay, O-8",3d8d4c21-63af-497e-9c80-7d0e971bf9d7,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"282",Afognak,Unincorporated,"0","0",Y,Afognak*,O-7,"Afognak*, O-7",ad82c410-2f8c-4d92-993c-bb23dc0e5c94,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"283",Woody Island,Unincorporated,"0","0",Y,Woody Island*,O-8,"Woody Island*, O-8",bb7a434e-f163-4241-80d4-378f258778d6,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"284",Chignik,Second Class City,"125","0",Y,Chignik,L-8,"Chignik, L-8",ca847195-383b-4740-b2b8-645aa60c266d,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"285",Egegik,Second Class City,"127","1985",Y,Egegik,M-7,"Egegik, M-7",d0de5ff4-6bc4-4dd6-ba52-84b159c9f8af,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"286",Pilot Point,Second Class City,"79","1992",Y,Pilot Point,M-8,"Pilot Point, M-8",2368743f-b3dd-480a-9b87-92741dc29c63,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"287",Ugashik,Unincorporated,"5","0",Y,Ugashik,M-8,"Ugashik, M-8",0a427bee-0800-4e08-a132-2093aaf7118c,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"288",Sand Point,First Class City,"870","1978",Y,Sand Point,K-9,"Sand Point, K-9",5a58b90d-e48d-4c01-9ba5-050c0025f384,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"289",Unga,Unincorporated,"0","0",Y,Unga*,K-9,"Unga*, K-9",23f46482-a4a7-49b2-9d03-f8df4479bf84,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"290",Nikolski,Unincorporated,"43","0",Y,Nikolski,G-10,"Nikolski, G-10",411e0488-7567-498e-b952-c1821a1f7588,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"291",Adak Station,Second Class City,"4633","2001",N,Adak,C-11,"Adak, C-11",6d406b67-aad7-4800-a877-859773dc0fe0,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"292",Cold Bay,Second Class City,"85","1981",N,Cold Bay,J-9,"Cold Bay, J-9",c3b398b1-3c6f-499a-aec2-d4863e6981f7,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"293",Dillingham,First Class City,"2252","1963",Y,Dillingham,L-7,"Dillingham, L-7",13bc60ad-bafa-4f75-845c-1b97a7869a68,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"294",Gustavus,Second Class City,"346","2004",N,Gustavus,X-7,"Gustavus, X-7",e3f0ab6e-3df7-4bf8-bf69-e12e04718028,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"295",Telida,Unincorporated,"5","0",Y,Telida,O-5,"Telida, O-5",5835753b-f91f-4dcf-8922-51166eb5dd00,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"296",Whale Pass,Second Class City,"79","0",N,Whale Pass,Y-8,"Whale Pass, Y-8",d1b148fc-5c4c-410f-b79c-aa1de35fb7ca,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"297",Chuloonawick,Unincorporated,"0","0",Y,Chuloonawick*,I-5,"Chuloonawick*, I-5",7b5708c6-4162-4bd1-90fb-7a7ea1852198,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"298",Alcan,Unincorporated,"0","0",N,Alcan,U-5,"Alcan, U-5",aa3b8abd-d418-4d4b-a254-bee76b40a1d8,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"299",Eagle River,Unincorporated,"0","0",N,Eagle River,Q-6,"Eagle River, Q-6",26800ecb-0c47-4bdb-a202-cf45cea55a86,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"300",Girdwood,Unincorporated,"0","0",N,Girdwood,Q-6,"Girdwood, Q-6",436a6163-9959-4d76-a7b6-6ee6bf0857aa,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"301",Naukati Bay,Unincorporated,"0","0",N,Naukati Bay,Y-9,"Naukati Bay, Y-9",3e17c2b6-65df-4cee-9f9f-64d76f4c5cbc,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"302",Mertarvik,Unincorporated,"269","0",N,Mertarvik,I-6,"Mertarvik, I-6",78347db0-cdba-4947-844b-ed6bc67a166c,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"303",Nikolaevsk,Unincorporated,"0","0",N,Nikolaevsk,P-7,"Nikolaevsk, P-7",e00e7494-1783-456b-bdc2-ecc9d22bee4c,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
"304",Adak,Second Class City,"4633","2001",N,Adak,C-11,"Adak, C-11",f10a73fe-af39-40f7-9acb-d575d30bf60f,gplumley,2018-04-25T17:36:08.220Z,gplumley,2018-04-25T17:36:08.220Z,
