X,Y,OBJECTID,NAME,CLASS,POP,INCORPDATE,POLICE,TROOPER
-168.9518168,65.7583506,1,Diomede,Second Class City,174,1970,,
-162.0312467,55.08749836,2,Belkofski,Unincorporated,0,0,,
-144.0588964,63.6579439,3,Dot Lake,Unincorporated,80,0,,
-145.4960251,63.0324525,4,Paxson,Unincorporated,34,0,,
-168.054975,64.96108101,5,King Island,Unincorporated,0,0,,
-135.4479681,59.23430943,6,Haines,Unincorporated,1429,1910,,
-131.5733257,55.12607856,7,Metlakatla,Organized Under Federal Law,1528,1944,,
-144.8219621,65.57071113,8,Central,Unincorporated,57,0,,
-146.4218077,67.0167152,9,Venetie,Unincorporated,241,0,,
-164.5399933,67.72738544,10,Kivalina,Second Class City,357,1969,,
-162.7288685,66.07667245,11,Deering,Second Class City,158,1970,,
-166.5376998,53.87309228,12,Unalaska,First Class City,4251,1942,,
-161.3235188,61.78384208,13,Russian Mission,Second Class City,295,1970,,
-152.5040065,57.92326524,14,Ouzinkie,Second Class City,246,1967,,
-164.2803619,60.1580144,15,Chefornak,Second Class City,405,1974,,
-160.0657519,62.90643875,16,Grayling,Second Class City,186,1969,,
-163.7262983,62.08954074,17,Mountain Village,Second Class City,738,1967,,
-159.0549512,58.97954222,18,Manokotak,Second Class City,387,1970,,
-158.6190357,56.93007759,19,Port Heiden,Second Class City,116,1972,,
-170.4840497,63.69297569,20,Savoonga,Second Class City,622,1969,,
-161.1943811,64.35455522,21,Shaktoolik,Second Class City,226,1969,,
-163.4147576,54.85503099,22,False Pass,Second Class City,64,1990,,
-162.3112853,55.0595085,23,King Cove,First Class City,691,1947,,
-165.7735575,54.13431799,24,Akutan,Second Class City,420,1979,,
-169.5452988,56.60142479,25,Saint George,Second Class City,153,1983,,
-170.2823072,57.1203984,26,Saint Paul,Second Class City,764,1971,,
-174.2002152,52.19780671,27,Atka,Second Class City,111,1988,,
-159.2420446,61.57491481,28,Chuathbaluk,Second Class City,115,1975,,
-132.828282,56.01404696,29,Coffman Cove,Second Class City,246,1989,,
-132.5228413,55.68549078,30,Thorne Bay,Second Class City,625,1982,,
-149.8948705,61.2162792,31,Anchorage,Unincorporated,254849,1975,,
-151.4527563,59.66697077,32,Kachemak,Second Class City,398,1961,,
-159.484161,55.90343755,33,Ivanof Bay,Unincorporated,27,0,,
-159.1433886,55.91158824,34,Perryville,Unincorporated,107,0,,
-141.800171,63.01056732,35,Northway Junction,Unincorporated,114,0,,
-142.5197236,63.13803528,36,Tetlin,Unincorporated,68,0,,
-157.7569899,61.88872888,37,Georgetown,Unincorporated,0,0,,
173.1707861,52.82597237,38,Attu,Unincorporated,26,0,,
-162.6717346,60.33889545,39,Tuntutuliak,Unincorporated,351,0,,
-158.5377604,56.31042831,40,Chignik Lagoon,Unincorporated,74,0,,
-158.7630815,56.25373302,41,Chignik Lake,Unincorporated,127,0,,
-132.650042,55.4822368,42,Hollis,Unincorporated,175,0,,
-141.1082572,64.07800957,43,Boundary,Unincorporated,0,0,,
-162.6997337,54.45586652,44,Pauloff Harbor,Unincorporated,0,0,,
-145.8179738,66.26297132,45,Birch Creek,Unincorporated,37,0,,
-148.9168918,63.73232171,46,McKinley Park,Unincorporated,196,0,,
-165.8327831,61.69626205,47,Paimiut,Unincorporated,0,0,,
-154.7632121,59.44187213,48,Kokhanok,Unincorporated,168,0,,
-154.0995886,59.78824488,49,Pedro Bay,Unincorporated,37,0,,
-153.7692663,56.85862953,50,Kaguyak,Unincorporated,0,0,,
-154.5342155,57.19757425,51,Ayakulik,Unincorporated,0,0,,
-153.4211776,57.68276206,52,Uganik,Unincorporated,0,0,,
-162.8870626,59.95944208,53,Kongiganak,Unincorporated,349,0,,
-149.3482864,65.15214981,54,Minto,Unincorporated,244,0,,
-144.6982091,63.99574675,55,Healy Lake,Unincorporated,60,0,,
-143.9699632,62.70657293,56,Slana,Unincorporated,58,0,,
-143.797606,62.92940133,57,Mentasta Lake,Unincorporated,122,0,,
-157.7198109,58.90519282,58,Portage Creek,Unincorporated,14,0,,
-158.5608477,58.81598009,59,Ekuk,Unincorporated,2,0,,
-133.6038904,56.31238778,60,Port Protection,Unincorporated,58,0,,
-151.9199428,59.35443593,61,Nanwalek,Unincorporated,177,0,,
-150.7679266,62.49649786,62,Petersville,Unincorporated,0,0,,
-151.2013591,61.96772444,63,Skwentna,Unincorporated,77,0,,
-144.9474294,61.73742052,64,Kenny Lake,Unincorporated,500,0,,
-148.4208368,70.20947876,66,Deadhorse,Unincorporated,24,0,,
-152.1680842,57.61804941,67,Chiniak,Unincorporated,74,0,,
-151.3334531,60.61773917,68,Salamatof,Unincorporated,1134,0,,
-151.2969483,60.73459867,69,Nikiski,Unincorporated,3023,0,,
-154.0016584,57.63680742,70,Uyak,Unincorporated,0,0,,
-149.819182,61.55228036,71,Big Lake,Unincorporated,2243,0,,
-161.7713872,60.72264732,72,Oscarville,Unincorporated,59,0,,
-162.2764098,60.85730248,73,Atmautluak,Unincorporated,247,0,,
-145.4120878,62.04738351,74,Tazlina,Unincorporated,297,0,,
-148.0123627,60.06559834,75,Chenega,Unincorporated,91,0,,
-161.2018693,56.00120636,76,Nelson Lagoon,Unincorporated,90,0,,
-160.5786835,55.98918337,77,Port Moller,Unincorporated,0,0,,
-145.6351383,60.52629637,78,Eyak,Unincorporated,166,0,,
-152.7013427,66.55452881,79,Alatna,Unincorporated,31,0,,
-158.0956742,62.54422269,80,Iditarod,Unincorporated,0,0,,
-154.4366793,57.56249072,81,Karluk,Unincorporated,48,0,,
-160.3644244,61.51236289,82,Lower Kalskag,Second Class City,278,1969,,
-160.3157856,61.53818529,83,Upper Kalskag,Second Class City,198,1975,,
-143.727924,66.65040335,84,Chalkyitsik,Unincorporated,87,0,,
-148.895411,63.39242693,85,Cantwell,Unincorporated,144,0,,
-149.4392465,60.10312973,86,Seward,Home Rule City,2999,1912,,
-149.8084295,60.49487446,87,Cooper Landing,Unincorporated,271,0,,
-149.1177814,61.5997075,88,Palmer,Home Rule City,3946,1951,,
-149.4442266,61.58210014,89,Wasilla,First Class City,4917,1974,,
-149.80145,61.63124103,90,Houston,Second Class City,994,1966,,
-149.7225941,61.46208839,91,Knik,Unincorporated,443,0,,
-148.8773638,61.70959336,92,Sutton,Unincorporated,431,0,,
-148.478836,61.79624196,93,Chickaloon,Unincorporated,205,0,,
-150.0455387,61.74401602,94,Willow,Unincorporated,408,0,,
-149.3644221,61.45750165,95,Eklutna,Unincorporated,425,0,,
-145.5278056,62.11267076,96,Glennallen,Unincorporated,513,0,,
-145.3073375,61.95451356,97,Copper Center,Unincorporated,536,0,,
-144.4390064,61.51533471,98,Chitina,Unincorporated,84,0,,
-145.3719018,62.26858241,99,Gulkana,Unincorporated,95,0,,
-145.301897,62.30189915,100,Gakona,Unincorporated,23,0,,
-144.6642115,62.56636468,101,Chistochina,Unincorporated,55,0,,
-143.0118097,62.37195873,102,Nabesna,Unincorporated,0,0,,
-142.9237233,61.43288244,103,McCarthy,Unincorporated,28,0,,
-139.7500541,59.55876425,104,Yakutat,Unincorporated,833,1948,,
-135.3117124,59.45573557,105,Skagway,Unincorporated,816,1900,,
-135.895897,59.40043813,106,Klukwan,Unincorporated,160,0,,
-134.4066602,58.29984393,107,Juneau,Unincorporated,29813,1970,,
-136.229768,57.96067264,108,Pelican,First Class City,187,1943,,
-135.2283117,57.78103549,109,Tenakee Springs,Second Class City,98,1971,,
-135.4457288,58.10954213,110,Hoonah,First Class City,906,1946,,
-136.3451175,58.19405984,111,Elfin Cove,Unincorporated,54,0,,
-134.5808663,57.4995737,112,Angoon,Second Class City,616,1963,,
-133.9448186,56.97445418,113,Kake,First Class City,767,1952,,
-132.3836281,56.47040853,114,Wrangell,Unincorporated,2543,1903,,
-133.622867,56.35239459,115,Point Baker,Unincorporated,57,0,,
-132.9577826,56.81096365,116,Petersburg,Unincorporated,3432,1910,,
-132.9777237,56.8166998,117,Kupreanof,Second Class City,24,1975,,
-134.647015,56.24924189,118,Port Alexander,Second Class City,94,1974,,
-133.6638533,55.94850848,119,Edna Bay,Second Class City,49,2014,,
-133.1511016,55.47604863,120,Craig,First Class City,2043,1922,,
-133.0960535,55.55450863,121,Klawock,First Class City,704,1929,,
-132.4039481,55.53962709,122,Kasaan,Second Class City,42,1976,,
-132.8235324,55.20593037,123,Hydaburg,First Class City,398,1927,,
-132.2562798,55.73926345,124,Meyers Chuck,Unincorporated,28,0,,
-131.648042,55.34243797,125,Ketchikan,Home Rule City,8552,1900,,
-131.5976365,55.31892888,126,Saxman,Second Class City,381,1929,,
-130.025533,55.91575718,127,Hyder,Unincorporated,151,0,,
-135.338643,57.04902535,128,Sitka,Unincorporated,8733,1971,,
-145.7601975,60.54406527,129,Cordova,Home Rule City,2467,1909,,
-146.3551038,61.13024011,130,Valdez,Home Rule City,4184,1901,,
-146.6817441,60.86848721,131,Tatitlek,Unincorporated,99,0,,
-151.7185957,59.44059869,132,Seldovia,First Class City,414,1945,,
-151.8317462,59.35156338,133,Port Graham,Unincorporated,186,0,,
-151.8334849,59.77603039,134,Anchor Point,Unincorporated,866,0,,
-151.5320286,59.64718905,135,Homer,First Class City,4126,1964,,
-151.6751234,60.04305356,136,Ninilchik,Unincorporated,655,0,,
-151.2488285,60.55901536,137,Kenai,Home Rule City,6971,1960,,
-151.0658745,60.4904487,138,Soldotna,Home Rule City,4092,1967,,
-148.6859953,60.77229009,139,Whittier,Second Class City,289,1969,,
-149.6222518,60.91793459,140,Hope,Unincorporated,152,0,,
-151.1434183,61.06808849,141,Tyonek,Unincorporated,151,0,,
-150.1120232,62.32317178,142,Talkeetna,Unincorporated,347,0,,
-149.00587,63.87038604,143,Healy,Unincorporated,603,0,,
-143.356022,63.3762818,144,Tanacross,Unincorporated,85,0,,
-141.9342028,62.96177379,145,Northway,Unincorporated,119,0,,
-142.9877864,63.33589911,146,Tok,Unincorporated,1216,0,,
-141.9336739,64.07262872,147,Chicken,Unincorporated,17,0,,
-145.7366935,64.04716942,148,Delta Junction,Second Class City,855,1960,,
-141.207623,64.78894258,149,Eagle,Second Class City,165,1901,,
-141.0458121,64.74519195,150,Eagle Village,Unincorporated,34,0,,
-144.6390992,65.48304717,151,Circle Hot Springs,Unincorporated,32,0,,
-146.0580003,65.05264539,152,Chena Hot Springs,Unincorporated,0,0,,
-147.7212742,64.83969402,153,Fairbanks,Home Rule City,31850,1903,,
-147.3515224,64.75490449,154,North Pole,Home Rule City,1631,1953,,
-148.5485272,65.52281556,155,Livengood,Unincorporated,0,0,,
-152.314712,63.88261111,156,Lake Minchumina,Unincorporated,45,0,,
-149.1908072,64.3433595,157,Anderson,Second Class City,565,1962,,
-149.0907671,64.56271077,158,Nenana,Home Rule City,356,1921,,
-152.0777297,65.17118415,159,Tanana,First Class City,299,1961,,
-150.6371913,64.99588809,160,Manley Hot Springs,Unincorporated,90,0,,
-150.1718436,65.50338793,161,Rampart,Unincorporated,54,0,,
-144.0667761,65.82664889,162,Circle,Unincorporated,83,0,,
-145.2413115,66.566169,163,Fort Yukon,Second Class City,575,1959,,
-147.3971764,66.3603502,164,Beaver,Unincorporated,103,0,,
-149.0844654,66.00452594,165,Stevens Village,Unincorporated,99,0,,
-151.7358957,68.1418516,166,Anaktuvuk Pass,Second Class City,301,1957,,
-151.508384,66.92187001,167,Bettles,Second Class City,32,1985,,
-152.6495082,66.56004922,168,Allakaket,Second Class City,182,1975,,
-151.5058127,66.92462581,169,Evansville,Unincorporated,43,0,,
-150.1101929,67.40954825,170,Wiseman,Unincorporated,24,0,,
-156.8824006,66.90770094,171,Kobuk,Second Class City,89,1973,,
-157.1382183,66.88804427,172,Shungnak,Second Class City,252,1967,,
-157.8565558,67.08647061,173,Ambler,Second Class City,333,1971,,
-162.5930165,66.89667445,174,Kotzebue,Second Class City,2885,1958,,
-160.4373467,66.97420221,175,Kiana,Second Class City,415,1964,,
-161.0468531,66.83334435,176,Noorvik,Second Class City,571,1964,,
-160.0101374,66.60439102,177,Selawik,Second Class City,696,1977,,
-162.9884968,67.57181261,178,Noatak,Unincorporated,401,0,,
-166.0707904,66.25510385,179,Shishmaref,Second Class City,542,1969,,
-160.0322631,70.63853861,180,Wainwright,Second Class City,550,1962,,
-163.0091685,69.74312157,181,Point Lay,Unincorporated,207,0,,
-166.7343001,68.34808041,182,Point Hope,Second Class City,749,1966,,
-157.4235799,70.48213614,183,Atqasuk,Second Class City,235,1982,,
-156.7610438,71.2893974,184,Utqiagvik,First Class City,4380,1958,,
-150.9990489,70.21731496,185,Nuiqsut,Second Class City,435,1975,,
-143.6128866,70.12661466,186,Kaktovik,Second Class City,222,1971,,
-145.5405272,68.12658662,187,Arctic Village,Unincorporated,96,0,,
-156.3947283,65.70183566,188,Huslia,Second Class City,232,1969,,
-154.2582461,66.04587333,189,Hughes,Second Class City,52,1973,,
-156.8771488,64.74265306,190,Galena,First Class City,543,1971,,
-158.7249571,64.32656386,191,Kaltag,Second Class City,245,1969,,
-158.1053801,64.72341938,192,Nulato,Second Class City,365,1963,,
-157.7027275,64.88178883,193,Koyukuk,Second Class City,113,1973,,
-155.488975,64.73922854,194,Ruby,Second Class City,189,1973,,
-165.4085843,64.4980885,195,Nome,First Class City,3595,1901,,
-163.0367363,64.54239014,196,Golovin,Second Class City,153,1971,,
-162.2645318,64.61655142,197,Elim,Second Class City,291,1970,,
-163.4105149,64.68127678,198,White Mountain,Second Class City,193,1969,,
-161.164899,64.93066077,199,Koyuk,Second Class City,272,1970,,
-161.1290466,65.97765321,200,Buckland,Second Class City,412,1966,,
-166.3652273,65.2629554,201,Teller,Second Class City,265,1963,,
-166.4922265,65.33448659,202,Brevig Mission,Second Class City,265,1969,,
-161.9271604,65.91265428,203,Candle,Unincorporated,11,0,,
-164.441653,64.56056161,204,Solomon,Unincorporated,0,0,,
-163.6764139,64.89499905,205,Council,Unincorporated,0,0,,
-165.0638453,65.14732162,206,Marys Igloo,Unincorporated,0,0,,
-168.0912852,65.6090178,207,Wales,Second Class City,162,1964,,
-171.7188491,63.77688243,208,Gambell,Second Class City,653,1963,,
-163.1751838,62.05147102,209,Saint Mary's,First Class City,504,1967,,
-162.8831586,61.93720199,210,Pilot Station,Second Class City,547,1969,,
-165.5815945,61.84280907,211,Scammon Bay,Second Class City,459,1967,,
-166.0964552,61.53087871,212,Hooper Bay,Second Class City,1012,1966,,
-164.8520268,62.53106424,213,Nunam Iqua,Second Class City,150,1974,,
-164.6675706,62.68697626,214,Alakanuk,Second Class City,651,1969,,
-164.52987,62.77694651,215,Emmonak,Second Class City,798,1964,,
-162.2915217,63.52380914,216,Stebbins,Second Class City,513,1969,,
-162.0399343,63.47835104,217,Saint Michael,Second Class City,341,1969,,
-163.55656,63.03311325,218,Kotlik,Second Class City,543,1970,,
-163.7783647,62.95036773,219,Bill Moores,Unincorporated,0,0,,
-163.89419,62.89611032,220,Hamilton,Unincorporated,0,0,,
-163.2870422,62.03181197,221,Pitkas Point,Unincorporated,154,0,,
-165.5905498,61.52861727,222,Chevak,Second Class City,721,1967,,
-162.0881922,61.88144104,223,Marshall,Second Class City,318,1970,,
-161.8654129,61.56724841,224,Ohogamiut,Unincorporated,0,0,,
-159.7718522,62.19844216,225,Holy Cross,Second Class City,260,1968,,
-159.5306213,62.6553703,226,Shageluk,Second Class City,145,1970,,
-160.1993523,62.65252979,227,Anvik,Second Class City,83,1969,,
-159.5276177,61.57876393,228,Aniak,Second Class City,578,1972,,
-158.7328669,61.53637192,229,Napaimute,Unincorporated,3,0,,
-158.1058397,61.87042563,230,Crooked Creek,Unincorporated,138,0,,
-157.1720684,61.70179575,231,Sleetmute,Unincorporated,102,0,,
-156.5903891,61.78237055,232,Stony River,Unincorporated,42,0,,
-155.4378649,61.35570346,233,Lime Village,Unincorporated,47,0,,
-157.3148987,61.76041908,234,Red Devil,Unincorporated,49,0,,
-160.7919896,63.87663,235,Unalakleet,Second Class City,803,1974,,
-155.5883773,62.95014142,236,McGrath,Second Class City,456,1975,,
-156.0619766,62.98796002,237,Takotna,Unincorporated,63,0,,
-156.5217984,63.14408636,238,Ophir,Unincorporated,0,0,,
-154.3752402,63.0137328,239,Nikolai,Second Class City,108,1970,,
-158.5479981,58.83453475,240,Clark's Point,Second Class City,66,1971,,
-154.8575935,59.9678748,241,Nondalton,Second Class City,221,1971,,
-158.6216464,59.27920777,242,Aleknagik,Second Class City,226,1973,,
-157.4780685,59.35024484,243,Ekwok,Second Class City,124,1974,,
-157.3113102,59.45155144,244,New Stuyahok,Second Class City,452,1972,,
-157.019935,58.72821656,245,Naknek,Unincorporated,640,0,,
-156.6676679,58.68137202,246,King Salmon,Unincorporated,478,0,,
-157.286651,59.7278882,247,Koliganek,Unincorporated,194,0,,
-155.9035618,59.32534813,248,Igiugig,Unincorporated,46,0,,
-154.9060959,59.75470152,249,Iliamna,Unincorporated,103,0,,
-154.328081,60.19602251,250,Port Alsworth,Unincorporated,67,0,,
-154.8948221,59.7209719,251,Newhalen,Second Class City,177,1971,,
-156.8574996,59.11246321,252,Levelock,Unincorporated,115,0,,
-157.0069216,58.71326799,253,South Naknek,Unincorporated,149,0,,
-161.5822778,59.11822513,254,Goodnews Bay,Second Class City,263,1970,,
-161.8147713,59.00848269,255,Platinum,Second Class City,41,1975,,
-160.3788122,59.06051165,256,Togiak,Second Class City,762,1969,,
-161.9006339,59.7514266,257,Quinhagak,Second Class City,567,1969,,
-162.0295189,60.2189057,258,Eek,Second Class City,277,1970,,
-160.2806047,59.07512963,259,Twin Hills,Unincorporated,59,0,,
-163.1576181,59.87709777,260,Kwigillingok,Unincorporated,333,0,,
-166.1928825,60.38649321,261,Mekoryuk,Second Class City,192,1969,,
-165.2580538,60.58474778,262,Tununak,Unincorporated,330,0,,
-165.1072558,60.52954464,263,Toksook Bay,Second Class City,496,1972,,
-164.7299879,60.47997964,264,Nightmute,Second Class City,206,1974,,
-164.6294159,60.93686706,265,Newtok,Unincorporated,269,0,,
-164.0436911,59.93809803,266,Kipnuk,Unincorporated,567,0,,
-165.194286,60.49799441,267,Umkumiute,Unincorporated,0,0,,
-161.7717929,60.79119897,268,Bethel,Second Class City,5277,1957,,
-160.9564586,61.09868826,269,Tuluksak,Unincorporated,385,0,,
-161.972648,60.69433108,270,Napakiak,Second Class City,354,1970,,
-161.7532191,60.70823334,271,Napaskiak,Second Class City,399,1971,,
-161.4375688,60.81122819,272,Kwethluk,Second Class City,669,1975,,
-161.2300239,60.90749198,273,Akiak,Second Class City,272,1970,,
-161.4490908,60.91380924,274,Akiachak,Unincorporated,481,0,,
-162.4574271,60.89721693,275,Nunapitchuk,Second Class City,489,1969,,
-162.5228402,60.89478275,276,Kasigluk,Unincorporated,514,0,,
-152.3975021,57.79300283,277,Kodiak,Home Rule City,6749,1940,,
-154.1732659,56.94681591,278,Akhiok,Second Class City,101,1974,,
-152.8834628,57.86662378,279,Port Lions,Second Class City,239,1966,,
-153.2836918,57.21342029,280,Old Harbor,Second Class City,301,1966,,
-153.981456,57.53706958,281,Larsen Bay,Second Class City,120,1974,,
-152.7701603,58.00703007,282,Afognak,Unincorporated,0,0,,
-152.3574203,57.7792477,283,Woody Island,Unincorporated,0,0,,
-158.4141756,56.30126389,284,Chignik,Second Class City,125,0,,
-157.3757714,58.20907092,285,Egegik,Second Class City,127,1985,,
-157.5773533,57.56430006,286,Pilot Point,Second Class City,79,1992,,
-157.3995645,57.51228827,287,Ugashik,Unincorporated,5,0,,
-160.4981093,55.34090291,288,Sand Point,First Class City,870,1978,,
-160.5083817,55.1819444,289,Unga,Unincorporated,0,0,,
-168.8601801,52.94011198,290,Nikolski,Unincorporated,43,0,,
-176.6403118,51.86824482,291,Adak Station,Second Class City,4633,2001,,
-162.7150064,55.20656814,292,Cold Bay,Second Class City,85,1981,,
-158.4631,59.03937488,293,Dillingham,First Class City,2252,1963,,
-135.7390823,58.41334688,294,Gustavus,Second Class City,346,2004,,
-153.2794247,63.38388738,295,Telida,Unincorporated,5,0,,
-133.1220823,56.11714595,296,Whale Pass,Second Class City,79,0,,
-164.1793238,62.94505931,297,Chuloonawick,Unincorporated,0,0,,
-141.0106199,62.62211023,298,Alcan,Unincorporated,0,0,,
-149.5666889,61.32222546,299,Eagle River,Unincorporated,0,0,,
-149.1280669,60.96775374,300,Girdwood,Unincorporated,0,0,,
-133.2026973,55.86897141,301,Naukati Bay,Unincorporated,0,0,,
-164.507157,60.81887918,302,Mertarvik,Unincorporated,269,0,,
-151.6131368,59.81132714,303,Nikolaevsk,Unincorporated,0,0,,
-176.6403118,51.86824482,304,Adak,Second Class City,4633,2001,,